function,vba_kernel,arg1,arg2,arg3,reference,observed_vba
Beta_Density,K_STATS_Beta_Density,0.00069951034276006795,0.7,1000.0,426.213370251375189154462472969,
Beta_Cumulative,K_STATS_Beta_Cumulative,0.00069951034276006795,0.7,1000.0,0.656440078073043536177797111884,
Beta_Survival,K_STATS_Beta_Survival,0.00069951034276006795,0.7,1000.0,0.343559921926956463822202888116,
Beta_Density,K_STATS_Beta_Density,0.0011979634621144055,0.7,1000.0,220.327092675385658682159231346,
Beta_Cumulative,K_STATS_Beta_Cumulative,0.0011979634621144055,0.7,1000.0,0.810855665060985619217225519104,
Beta_Survival,K_STATS_Beta_Survival,0.0011979634621144055,0.7,1000.0,0.189144334939014380782774480896,
Beta_Density,K_STATS_Beta_Density,2.499993750015625e-6,2.5,1000000.0,244083.958010706124320953812463,
Beta_Cumulative,K_STATS_Beta_Cumulative,2.499993750015625e-6,2.5,1000000.0,0.584119507901082797977293519401,
Beta_Survival,K_STATS_Beta_Survival,2.499993750015625e-6,2.5,1000000.0,0.415880492098917202022706480599,
Beta_Density,K_STATS_Beta_Density,2.9999895000367499e-6,2.5,1000000.0,194609.787993148407063905733684,
Beta_Cumulative,K_STATS_Beta_Cumulative,2.9999895000367499e-6,2.5,1000000.0,0.69378035180509773726770947201,
Beta_Survival,K_STATS_Beta_Survival,2.9999895000367499e-6,2.5,1000000.0,0.30621964819490226273229052799,
Beta_Density,K_STATS_Beta_Density,0.13099041533546326,10.25,68.0,10.3733910263093390911855027558,
Beta_Cumulative,K_STATS_Beta_Cumulative,0.13099041533546326,10.25,68.0,0.532952906956728755063594743083,
Beta_Survival,K_STATS_Beta_Survival,0.13099041533546326,10.25,68.0,0.467047093043271244936405256917,
Beta_Density,K_STATS_Beta_Density,0.13564668769716088,10.25,68.0,9.99796059956905185471149014679,
Beta_Cumulative,K_STATS_Beta_Cumulative,0.13564668769716088,10.25,68.0,0.580427093426195241851580253215,
Beta_Survival,K_STATS_Beta_Survival,0.13564668769716088,10.25,68.0,0.419572906573804758148419746785,
Beta_Density,K_STATS_Beta_Density,7.9993600511959043e-5,0.8,10000.0,4036.08078901426665470224397428,
Beta_Cumulative,K_STATS_Beta_Cumulative,7.9993600511959043e-5,0.8,10000.0,0.647016159362855475334584240866,
Beta_Survival,K_STATS_Beta_Survival,7.9993600511959043e-5,0.8,10000.0,0.352983840637144524665415759134,
Beta_Density,K_STATS_Beta_Density,0.00012997660421124198,0.8,10000.0,2221.89408723872676127407040023,
Beta_Cumulative,K_STATS_Beta_Cumulative,0.00012997660421124198,0.8,10000.0,0.798333584878769857072866334273,
Beta_Survival,K_STATS_Beta_Survival,0.00012997660421124198,0.8,10000.0,0.201666415121230142927133665727,
Beta_Density,K_STATS_Beta_Density,1.2999831002196971e-5,1.3,100000.0,32854.0089224776843680212745927,
Beta_Cumulative,K_STATS_Beta_Cumulative,1.2999831002196971e-5,1.3,100000.0,0.616271418109259436471144337076,
Beta_Survival,K_STATS_Beta_Survival,1.2999831002196971e-5,1.3,100000.0,0.383728581890740563528855662924,
Beta_Density,K_STATS_Beta_Density,1.7999586009521781e-5,1.3,100000.0,21970.9086538484212033694016826,
Beta_Cumulative,K_STATS_Beta_Cumulative,1.7999586009521781e-5,1.3,100000.0,0.751866037985723419058514376454,
Beta_Survival,K_STATS_Beta_Survival,1.7999586009521781e-5,1.3,100000.0,0.248133962014276580941485623546,
Beta_Density,K_STATS_Beta_Density,5.7499669376901083e-6,5.75,1000000.0,163980.444142157159723637013142,
