quantity,arg1,arg2,reference,observed_vba
LogGammaDelta,0.5,0.25,-0.369083991493404715590280703814,
LogBeta_ident,0.5,0.25,1.65710651619148217296089114403,
LogBeta_stable,0.5,0.25,1.65710651619148217296089114403,
LogGammaDelta,1.25,0.25,-0.022510401213432060881664643085,
LogBeta_ident,1.25,0.25,1.3105329259115095182522750833,
LogBeta_stable,1.25,0.25,1.3105329259115095182522750833,
LogGammaDelta,1.6666666666666667,0.25,0.0693621596598751340920176904897,
LogBeta_ident,1.6666666666666667,0.25,1.21866036503820232327859274973,
LogBeta_stable,1.6666666666666667,0.25,1.21866036503820232327859274973,
LogGammaDelta,2.5,0.25,0.190531796442017970680607796713,
LogBeta_ident,2.5,0.25,1.09749072825605948669000264351,
LogBeta_stable,2.5,0.25,1.09749072825605948669000264351,
LogGammaDelta,3.125,0.25,0.254164243957336349510989728024,
LogBeta_ident,3.125,0.25,1.0338582807407411078596207122,
LogBeta_stable,3.125,0.25,1.0338582807407411078596207122,
LogGammaDelta,5.0,0.25,0.383322080038751317245619490851,
LogBeta_ident,5.0,0.25,0.904700444659326140124990949369,
LogBeta_stable,5.0,0.25,0.904700444659326140124990949369,
LogGammaDelta,8.3333333333333333,0.25,0.518708678012226921014669568155,
LogBeta_ident,8.3333333333333333,0.25,0.769313846685850536355940872065,
LogBeta_stable,8.3333333333333333,0.25,0.769313846685850536355940872065,
LogGammaDelta,12.5,0.25,0.623883708287912438771601965398,
LogBeta_ident,12.5,0.25,0.664138816410165018599008474822,
LogBeta_stable,12.5,0.25,0.664138816410165018599008474822,
LogGammaDelta,25.0,0.25,0.800956646757110517895326538573,
LogBeta_ident,25.0,0.25,0.487065877940966939475283901647,
LogBeta_stable,25.0,0.25,0.487065877940966939475283901647,
LogGammaDelta,50.0,0.25,0.976127649987231957434135497967,
LogBeta_ident,50.0,0.25,0.311894874710845499936474942253,
LogBeta_stable,50.0,0.25,0.311894874710845499936474942253,
LogGammaDelta,250.0,0.25,1.37999010465337328077304410131,
LogBeta_ident,250.0,0.25,-0.0919675799552958234024336610893,
LogBeta_stable,250.0,0.25,-0.0919675799552958234024336610893,
LogGammaDelta,2500.0,0.25,1.95597400146426056055112285327,
LogBeta_ident,2500.0,0.25,-0.667951476766183103180512413048,
LogBeta_stable,2500.0,0.25,-0.667951476766183103180512413048,
LogGammaDelta,250000.0,0.25,3.1073036742109708715058714338,
LogBeta_ident,250000.0,0.25,-1.81928114951289341413526099358,
LogBeta_stable,250000.0,0.25,-1.81928114951289341413526099358,
LogGammaDelta,25000000.0,0.25,4.25859659195811870082736703614,
LogBeta_ident,25000000.0,0.25,-2.97057406726004124345675659592,
LogBeta_stable,25000000.0,0.25,-2.97057406726004124345675659592,
LogGammaDelta,2500000000.0,0.25,5.40988914216764155533511257598,
LogBeta_ident,2500000000.0,0.25,-4.12186661746956409796450213576,
LogBeta_stable,2500000000.0,0.25,-4.12186661746956409796450213576,
LogGammaDelta,250000000000.0,0.25,6.56118168870178939734535817832,
LogBeta_ident,250000000000.0,0.25,-5.2731591640037119399747477381,
LogBeta_stable,250000000000.0,0.25,-5.2731591640037119399747477381,
LogGammaDelta,250000000000000.0,0.25,8.28812050844769828535885189434,
LogBeta_ident,250000000000000.0,0.25,-7.00009798374962082798824145412,
LogBeta_stable,250000000000000.0,0.25,-7.00009798374962082798824145412,
LogGammaDelta,2.5e+17,0.25,10.0150593281932329229973454854,
LogBeta_ident,2.5e+17,0.25,-8.72703680349515546562673504513,
LogBeta_stable,2.5e+17,0.25,-8.72703680349515546562673504513,
LogGammaDelta,1.4,0.7,0.165050652716856434534453564341,
LogBeta_ident,1.4,0.7,0.0958165938148100798512788526755,
LogBeta_stable,1.4,0.7,0.0958165938148100798512788526755,
LogGammaDelta,3.5,0.7,0.847582034613515584205346701749,
LogBeta_ident,3.5,0.7,-0.586714788081849069819614284733,
LogBeta_stable,3.5,0.7,-0.586714788081849069819614284733,
LogGammaDelta,4.6666666666666667,0.7,1.05616631011578580324551585057,
LogBeta_ident,4.6666666666666667,0.7,-0.795299063584119288859783433549,
LogBeta_stable,4.6666666666666667,0.7,-0.795299063584119288859783433549,
LogGammaDelta,7.0,0.7,1.34729014425890343300362801938,
LogBeta_ident,7.0,0.7,-1.08642289772723691861789560237,
LogBeta_stable,7.0,0.7,-1.08642289772723691861789560237,
LogGammaDelta,8.75,0.7,1.50643429103237392199779530421,
LogBeta_ident,8.75,0.7,-1.24556704450070740761206288719,
LogBeta_stable,8.75,0.7,-1.24556704450070740761206288719,
LogGammaDelta,14.0,0.7,1.8398771527452906247405591814,
LogBeta_ident,14.0,0.7,-1.57900990621362411035482676439,
LogBeta_stable,14.0,0.7,-1.57900990621362411035482676439,
LogGammaDelta,23.333333333333333,0.7,2.20043120979911344181017475446,
LogBeta_ident,23.333333333333333,0.7,-1.93956396326744692742444233745,
LogBeta_stable,23.333333333333333,0.7,-1.93956396326744692742444233745,
LogGammaDelta,35.0,0.7,2.48574944226269939455860759019,
LogBeta_ident,35.0,0.7,-2.22488219573103288017287517318,
LogBeta_stable,35.0,0.7,-2.22488219573103288017287517318,
LogGammaDelta,70.0,0.7,2.97244810867212780768407264744,
LogBeta_ident,70.0,0.7,-2.71158086214046129329834023042,
LogBeta_stable,70.0,0.7,-2.71158086214046129329834023042,
LogGammaDelta,140.0,0.7,3.45840005430566642227956692096,
LogBeta_ident,140.0,0.7,-3.19753280777399990789383450394,
LogBeta_stable,140.0,0.7,-3.19753280777399990789383450394,
LogGammaDelta,700.0,0.7,4.5856062488268070842360074919,
LogBeta_ident,700.0,0.7,-4.32473900229514056985027507488,
LogBeta_stable,700.0,0.7,-4.32473900229514056985027507488,
LogGammaDelta,7000.0,0.7,6.19755079976908310667910536508,
LogBeta_ident,7000.0,0.7,-5.93668355323741659229337294806,
LogBeta_stable,7000.0,0.7,-5.93668355323741659229337294806,
LogGammaDelta,700000.0,0.7,9.42118477981789349336171700705,
LogBeta_ident,700000.0,0.7,-9.16031753328622697897598459004,
LogBeta_stable,700000.0,0.7,-9.16031753328622697897598459004,
LogGammaDelta,70000000.0,0.7,12.6448040585095431666904764876,
LogBeta_ident,70000000.0,0.7,-12.3839368119778766523047440706,
LogBeta_stable,70000000.0,0.7,-12.3839368119778766523047440706,
LogGammaDelta,7000000000.0,0.7,15.8684231901862071228872359421,
LogBeta_ident,7000000000.0,0.7,-15.607555943654540608501503525,
LogBeta_stable,7000000000.0,0.7,-15.607555943654540608501503525,
LogGammaDelta,700000000000.0,0.7,19.0920423203927210805122811358,
LogBeta_ident,700000000000.0,0.7,-18.8311750738610545661265487187,
LogBeta_stable,700000000000.0,0.7,-18.8311750738610545661265487187,
LogGammaDelta,700000000000000.0,0.7,23.9274710156803668669500631763,
LogBeta_ident,700000000000000.0,0.7,-23.6666037691487003525643307593,
LogBeta_stable,700000000000000.0,0.7,-23.6666037691487003525643307593,
LogGammaDelta,7.0e+17,0.7,28.7628997109678629532378452312,
LogBeta_ident,7.0e+17,0.7,-28.5020324644361964388521128141,
LogBeta_stable,7.0e+17,0.7,-28.5020324644361964388521128141,
LogGammaDelta,2.6,1.3,1.31016848369276001905525515866,
LogBeta_ident,2.6,1.3,-1.41834329320062049000083323406,
LogBeta_stable,2.6,1.3,-1.41834329320062049000083323406,
LogGammaDelta,6.5,1.3,2.46215766369238355070441234392,
LogBeta_ident,6.5,1.3,-2.57033247320024402164999041931,
LogBeta_stable,6.5,1.3,-2.57033247320024402164999041931,
LogGammaDelta,8.6666666666666667,1.3,2.82915651808688928403998441334,
LogBeta_ident,8.6666666666666667,1.3,-2.93733132759474975498556248874,
LogBeta_stable,8.6666666666666667,1.3,-2.93733132759474975498556248874,
LogGammaDelta,13.0,1.3,3.34913220903643568475286782074,
LogBeta_ident,13.0,1.3,-3.45730701854429615569844589613,
LogBeta_stable,13.0,1.3,-3.45730701854429615569844589613,
LogGammaDelta,16.25,1.3,3.63632679897218124306513777941,
LogBeta_ident,16.25,1.3,-3.7445016084800417140107158548,
LogBeta_stable,16.25,1.3,-3.7445016084800417140107158548,
LogGammaDelta,26.0,1.3,4.24294929552126353077943629461,
