function,vba_kernel,claim,metric,arg1,arg2,arg3,reference,observed_vba,regime,evidence_set
F_Cumulative,K_STATS_F_Cumulative,rel<=1.1E-10,rel,0.7731327030521602,100.0,100.0,0.0999999999999998390138311394255,9.99999999999975E-002;-1.38777878078145E-017,extreme_df,f_envelope:botheq
F_Survival,K_STATS_F_Survival,rel<=1.1E-10,rel,0.7731327030521602,100.0,100.0,0.900000000000000160986168860575,9.00000000000002E-001;4.44089209850063E-016,extreme_df,f_envelope:botheq
F_Cumulative,K_STATS_F_Cumulative,rel<=1.1E-10,rel,0.87346517886300057,100.0,100.0,0.249999999999999675307591283539,2.49999999999994E-001;1.94289029309402E-016,extreme_df,f_envelope:botheq
F_Survival,K_STATS_F_Survival,rel<=1.1E-10,rel,0.87346517886300057,100.0,100.0,0.750000000000000324692408716461,7.50000000000006E-001;-2.22044604925031E-016,extreme_df,f_envelope:botheq
F_Cumulative,K_STATS_F_Cumulative,rel<=1.1E-10,rel,0.99999999999999944,100.0,100.0,0.499999999999998885750676579497,4.99999999999989E-001;-4.44089209850063E-016,extreme_df,f_envelope:botheq
F_Survival,K_STATS_F_Survival,rel<=1.1E-10,rel,0.99999999999999944,100.0,100.0,0.500000000000001114249323420503,5.00000000000011E-001;4.44089209850063E-016,extreme_df,f_envelope:botheq
F_Cumulative,K_STATS_F_Cumulative,rel<=1.1E-10,rel,1.1448653297223721,100.0,100.0,0.750000000000000117356214458168,7.50000000000006E-001;-2.22044604925031E-016,extreme_df,f_envelope:botheq
F_Survival,K_STATS_F_Survival,rel<=1.1E-10,rel,1.1448653297223721,100.0,100.0,0.249999999999999882643785541832,2.49999999999994E-001;1.94289029309402E-016,extreme_df,f_envelope:botheq
F_Cumulative,K_STATS_F_Cumulative,rel<=1.1E-10,rel,1.2934390125423707,100.0,100.0,0.900000000000000160028172116514,9.00000000000002E-001;4.44089209850063E-016,extreme_df,f_envelope:botheq
F_Survival,K_STATS_F_Survival,rel<=1.1E-10,rel,1.2934390125423707,100.0,100.0,0.0999999999999998399718278834857,9.99999999999975E-002;-1.38777878078145E-017,extreme_df,f_envelope:botheq
F_Cumulative,K_STATS_F_Cumulative,rel<=1.1E-10,rel,0.80406723958629356,100.0,300.0,0.100000000000000504923303272811,1.00000000000002E-001;3.19189119579733E-016,extreme_df,f_envelope:bothbig
F_Survival,K_STATS_F_Survival,rel<=1.1E-10,rel,0.80406723958629356,100.0,300.0,0.899999999999999495076696727189,8.99999999999998E-001;-3.33066907387547E-016,extreme_df,f_envelope:bothbig
F_Cumulative,K_STATS_F_Cumulative,rel<=1.1E-10,rel,0.89057504178808,100.0,300.0,0.249999999999999942776807373825,2.50000000000005E-001;0E+000,extreme_df,f_envelope:bothbig
F_Survival,K_STATS_F_Survival,rel<=1.1E-10,rel,0.89057504178808,100.0,300.0,0.750000000000000057223192626175,7.49999999999995E-001;0E+000,extreme_df,f_envelope:bothbig
F_Cumulative,K_STATS_F_Cumulative,rel<=1.1E-10,rel,0.99555341967942357,100.0,300.0,0.499999999999999895149671387853,5.00000000000009E-001;-3.33066907387547E-016,extreme_df,f_envelope:bothbig
F_Survival,K_STATS_F_Survival,rel<=1.1E-10,rel,0.99555341967942357,100.0,300.0,0.500000000000000104850328612147,4.99999999999991E-001;3.88578058618805E-016,extreme_df,f_envelope:bothbig
F_Cumulative,K_STATS_F_Cumulative,rel<=1.1E-10,rel,1.1106443251177631,100.0,300.0,0.749999999999999275306973792039,7.49999999999992E-001;-2.22044604925031E-016,extreme_df,f_envelope:bothbig
