function,vba_kernel,claim,metric,arg1,arg2,arg3,reference,observed_vba
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,1.0e-8,,,18.42068073818020890537531,1.84206807381802E+001
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,3.0702906297578495e-7,,,14.99632324894444161555963,1.49963232489444E+001
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,9.4266845511788521e-6,,,11.57196066722342717362545,1.15719606672234E+001
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,0.00028942661247167509,,,8.147441797906269247584365,8.14744179790626E+000
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,0.0088862381627434037,,,4.718186863749254197953447,4.71818686374925E+000
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,0.2728333376486768,,,1.195738312574894705555266,1.19573831257489E+000
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,8.376776400682919,,,9.293903645514753171341677,9.29390364551479E+000
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,257.19138090593451,,,1168.31896457239126420286,1.16831896457239E+003
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,7896.5228684997263,,,62964.70920222839365282306,6.29647092022284E+004
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,242446.20170823285,,,2763526.263612956343922372,2.76352626361296E+006
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,7443803.0132516884,,,110338684.3721208707868161,1.10338684372121E+008
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,228546386.41349904,,,4170342984.02955337251725,4.17034298402955E+009
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,7017038286.7038279,,,152070496530.5244776876827,1.52070496530524E+011
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,215443469003.18837,,,5406761625560.900614025603,5.4067616255609E+012
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,6614740641230.1496,,,188654531083351.1032182909,1.88654531083351E+014
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,203091762090473.57,,,6487701152162717.850933476,6.48770115216272E+015
LogGamma,PROB_LogGamma,rel<6.1E-14,rel,6235507341273914.5,,,220543885755744186.4559249,2.20543885755744E+017
